There are 1861 candidates.
Depth 0
 	Empty Bucket

	Depth1

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

	Depth2

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

	Depth3

{[48,65,46,][0]}depth :3
{[34,40,14757,][0]}depth :3
{[34,40,72,][0]}depth :3
{[34,40,40,][0]}depth :3
{[866,852,831,][0]}depth :3
{[866,852,867,][0]}depth :3
{[866,852,819,][0]}depth :3
{[866,819,875,][0]}depth :3
{[866,819,867,][0]}depth :3
{[866,819,852,][0]}depth :3
{[866,819,819,][0]}depth :3
{[40,40,14757,][0]}depth :3
{[40,40,72,][0]}depth :3
{[40,40,40,][0]}depth :3
{[852,819,875,][0]}depth :3
{[852,819,867,][0]}depth :3
{[852,819,852,][0]}depth :3
{[852,819,819,][0]}depth :3
{[819,852,831,][0]}depth :3
{[819,852,867,][0]}depth :3
{[819,852,819,][0]}depth :3
{[819,819,875,][0]}depth :3
{[819,819,867,][0]}depth :3
{[819,819,852,][0]}depth :3
{[819,819,819,][0]}depth :3



{[34,40,35,][0]}depth :3
{[34,40,25,][0]}depth :3
{[866,852,1275,][0]}depth :3
{[866,852,863,][0]}depth :3
{[866,852,818,][0]}depth :3
{[866,819,1012,][0]}depth :3
{[866,819,818,][0]}depth :3
{[40,72,25,][0]}depth :3
{[40,40,35,][0]}depth :3
{[40,40,25,][0]}depth :3
{[852,831,818,][0]}depth :3
{[852,867,818,][0]}depth :3
{[852,819,1012,][0]}depth :3
{[852,819,818,][0]}depth :3
{[819,875,818,][0]}depth :3
{[819,867,818,][0]}depth :3
{[819,852,1275,][0]}depth :3
{[819,852,863,][0]}depth :3
{[819,852,818,][0]}depth :3
{[819,819,1012,][0]}depth :3
{[819,819,818,][0]}depth :3



{[65,46,37,][0]}depth :3
{[48,46,37,][0]}depth :3
{[48,65,37,][0]}depth :3
{[34,40,36,][0]}depth :3
{[34,40,33,][0]}depth :3
{[34,40,37,][0]}depth :3
{[34,40,157,][0]}depth :3
{[866,852,1382,][0]}depth :3
{[866,852,157,][0]}depth :3
{[866,819,157,][0]}depth :3
{[40,40,36,][0]}depth :3
{[40,40,33,][0]}depth :3
{[40,40,37,][0]}depth :3
{[40,40,157,][0]}depth :3
{[852,867,1066,][0]}depth :3
{[852,819,157,][0]}depth :3
{[819,867,1066,][0]}depth :3
{[819,852,1382,][0]}depth :3
{[819,852,157,][0]}depth :3
{[819,819,157,][0]}depth :3



{[34,40,26,][0]}depth :3
{[34,40,27,][0]}depth :3
{[866,852,853,][0]}depth :3
{[866,852,881,][0]}depth :3
{[866,819,850,][0]}depth :3
{[40,40,26,][0]}depth :3
{[40,40,27,][0]}depth :3
{[852,831,894,][0]}depth :3
{[852,819,850,][0]}depth :3
{[819,852,853,][0]}depth :3
{[819,852,881,][0]}depth :3
{[819,819,850,][0]}depth :3



{[72,25,34,][0]}depth :3
{[72,25,40,][0]}depth :3
{[831,818,832,][0]}depth :3
{[831,818,866,][0]}depth :3
{[831,818,852,][0]}depth :3
{[831,818,819,][0]}depth :3
{[1338,818,832,][0]}depth :3
{[1338,818,866,][0]}depth :3
{[1338,818,852,][0]}depth :3
{[1338,818,819,][0]}depth :3
{[855,818,832,][0]}depth :3
{[855,818,866,][0]}depth :3
{[855,818,852,][0]}depth :3
{[855,818,819,][0]}depth :3
{[32778,818,832,][0]}depth :3
{[32778,818,866,][0]}depth :3
{[32778,818,852,][0]}depth :3
{[32778,818,819,][0]}depth :3
{[875,818,832,][0]}depth :3
{[875,818,866,][0]}depth :3
{[875,818,852,][0]}depth :3
{[875,818,819,][0]}depth :3
{[34,35,87,][0]}depth :3
{[34,35,80,][0]}depth :3
{[34,35,34,][0]}depth :3
{[34,35,40,][0]}depth :3
{[34,25,34,][0]}depth :3
{[34,25,40,][0]}depth :3
{[832,833,819,][0]}depth :3
{[832,818,832,][0]}depth :3
{[832,818,866,][0]}depth :3
{[832,818,852,][0]}depth :3
{[832,818,819,][0]}depth :3
{[866,818,832,][0]}depth :3
{[866,818,866,][0]}depth :3
{[866,818,852,][0]}depth :3
{[866,818,819,][0]}depth :3
{[867,818,832,][0]}depth :3
{[867,818,866,][0]}depth :3
{[867,818,852,][0]}depth :3
{[867,818,819,][0]}depth :3
{[40,35,87,][0]}depth :3
{[40,35,80,][0]}depth :3
{[40,35,34,][0]}depth :3
{[40,35,40,][0]}depth :3
{[40,25,34,][0]}depth :3
{[40,25,40,][0]}depth :3
{[852,818,832,][0]}depth :3
{[852,818,866,][0]}depth :3
{[852,818,852,][0]}depth :3
{[852,818,819,][0]}depth :3
{[819,1012,819,][0]}depth :3
{[819,818,832,][0]}depth :3
{[819,818,866,][0]}depth :3
{[819,818,852,][0]}depth :3
{[819,818,819,][0]}depth :3



{[99,73,68,][0]}depth :3
{[72,25,35,][0]}depth :3
{[72,25,25,][0]}depth :3
{[831,818,24218,][0]}depth :3
{[831,818,29456,][0]}depth :3
{[831,818,833,][0]}depth :3
{[831,818,1012,][0]}depth :3
{[831,818,25,][0]}depth :3
{[831,818,818,][0]}depth :3
{[1338,818,24218,][0]}depth :3
{[1338,818,29456,][0]}depth :3
{[1338,818,833,][0]}depth :3
{[1338,818,1012,][0]}depth :3
{[1338,818,25,][0]}depth :3
