There are 32 candidates.
Depth 0
 	Empty Bucket

	Depth1

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

{[850,850,850,850,][0]}depth :1
{[850,850,850,818,][0]}depth :1



	Depth2

{[852,819,818,818,][0]}depth :2
{[819,819,819,819,][0]}depth :2
{[819,819,819,818,][0]}depth :2
{[819,819,818,818,][0]}depth :2



{[34,35,42,40,][0]}depth :2
{[34,35,42,25,][0]}depth :2
{[819,818,818,818,][0]}depth :2



{[818,819,818,818,][0]}depth :2



{[818,818,818,818,][0]}depth :2



 	Empty Bucket

 	Empty Bucket

{[36,35,42,40,][0]}depth :2
{[36,35,42,25,][0]}depth :2
{[33,35,42,40,][0]}depth :2
{[33,35,42,25,][0]}depth :2



 	Empty Bucket

	Depth3

 	Empty Bucket

 	Empty Bucket

{[33,36,34,42,][0]}depth :3
{[33,36,34,35,][0]}depth :3
{[33,36,34,25,][0]}depth :3



{[33,36,35,42,][0]}depth :3
{[33,36,35,40,][0]}depth :3
{[33,36,35,25,][0]}depth :3



	Depth4

{[25,33,36,34,][0]}depth :4
{[25,33,36,40,][0]}depth :4



{[25,33,36,35,][0]}depth :4
{[25,33,36,25,][0]}depth :4



{[25,33,36,42,][0]}depth :4



{[36,34,35,40,][0]}depth :4
{[33,34,35,40,][0]}depth :4



{[36,34,35,25,][0]}depth :4
{[33,34,35,25,][0]}depth :4



{[36,34,35,42,][0]}depth :4
{[33,34,35,42,][0]}depth :4



